,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
139,0.039,0.039,0.039,0.039,0.0,0,2,1409024,send_recv,2,8
140,0.039,0.039,0.039,0.039,0.0,0,2,1441792,send_recv,2,8
141,0.04,0.04,0.04,0.04,0.0,0,2,1474560,send_recv,2,8
142,0.041,0.041,0.041,0.041,0.0,0,2,1507328,send_recv,2,8
143,0.041,0.042,0.041666666666666664,0.042,0.00047140452079103207,0,2,1540096,send_recv,2,8
144,0.042,0.042,0.042,0.042,0.0,0,2,1572864,send_recv,2,8
145,0.043000000000000003,0.107,0.06433333333333334,0.043000000000000003,0.030169889330626025,0,2,1605632,send_recv,2,8
146,0.043000000000000003,0.043000000000000003,0.043000000000000003,0.043000000000000003,0.0,0,2,1638400,send_recv,2,8
147,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,1671168,send_recv,2,8
148,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,1703936,send_recv,2,8
149,0.045,0.045,0.045000000000000005,0.045,6.938893903907228e-18,0,2,1736704,send_recv,2,8
150,0.046,0.046,0.046000000000000006,0.046,6.938893903907228e-18,0,2,1769472,send_recv,2,8
151,0.047,0.047,0.04700000000000001,0.047,6.938893903907228e-18,0,2,1802240,send_recv,2,8
152,0.047,0.047,0.04700000000000001,0.047,6.938893903907228e-18,0,2,1835008,send_recv,2,8
153,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0,2,1867776,send_recv,2,8
154,0.048,0.049,0.04866666666666667,0.049,0.00047140452079103207,0,2,1900544,send_recv,2,8
155,0.049,0.049,0.04900000000000001,0.049,6.938893903907228e-18,0,2,1933312,send_recv,2,8
156,0.05,0.05,0.05000000000000001,0.05,6.938893903907228e-18,0,2,1966080,send_recv,2,8
157,0.051000000000000004,0.051000000000000004,0.05100000000000001,0.051000000000000004,6.938893903907228e-18,0,2,1998848,send_recv,2,8
158,0.051000000000000004,0.051000000000000004,0.05100000000000001,0.051000000000000004,6.938893903907228e-18,0,2,2031616,send_recv,2,8
159,0.052000000000000005,0.052000000000000005,0.05200000000000001,0.052000000000000005,6.938893903907228e-18,0,2,2064384,send_recv,2,8
160,0.052000000000000005,0.053,0.05266666666666667,0.053,0.0004714045207910288,0,2,2097152,send_recv,2,8
161,0.056,0.056,0.056,0.056,0.0,0,2,2129920,send_recv,2,8
162,0.056,0.057,0.05633333333333334,0.056,0.00047140452079103207,0,2,2162688,send_recv,2,8
163,0.056,0.057,0.05666666666666667,0.057,0.00047140452079103207,0,2,2195456,send_recv,2,8
164,0.057,0.057,0.057,0.057,0.0,0,2,2228224,send_recv,2,8
165,0.058,0.058,0.058,0.058,0.0,0,2,2260992,send_recv,2,8
166,0.058,0.058,0.058,0.058,0.0,0,2,2293760,send_recv,2,8
167,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.0,0,2,2326528,send_recv,2,8
168,0.06,0.06,0.06,0.06,0.0,0,2,2359296,send_recv,2,8
169,0.06,0.06,0.06,0.06,0.0,0,2,2392064,send_recv,2,8
170,0.061,0.061,0.061,0.061,0.0,0,2,2424832,send_recv,2,8
171,0.061,0.062,0.06166666666666667,0.062,0.00047140452079103207,0,2,2457600,send_recv,2,8
172,0.062,0.062,0.062,0.062,0.0,0,2,2490368,send_recv,2,8
173,0.063,0.063,0.063,0.063,0.0,0,2,2523136,send_recv,2,8
174,0.064,0.064,0.064,0.064,0.0,0,2,2555904,send_recv,2,8
175,0.064,0.064,0.064,0.064,0.0,0,2,2588672,send_recv,2,8
176,0.065,0.065,0.065,0.065,0.0,0,2,2621440,send_recv,2,8
177,0.066,0.066,0.066,0.066,0.0,0,2,2654208,send_recv,2,8
178,0.066,0.066,0.066,0.066,0.0,0,2,2686976,send_recv,2,8
179,0.067,0.067,0.067,0.067,0.0,0,2,2719744,send_recv,2,8
180,0.068,0.068,0.068,0.068,0.0,0,2,2752512,send_recv,2,8
181,0.068,0.068,0.068,0.068,0.0,0,2,2785280,send_recv,2,8
182,0.069,0.069,0.069,0.069,0.0,0,2,2818048,send_recv,2,8
183,0.069,0.07,0.06966666666666667,0.07,0.00047140452079103207,0,2,2850816,send_recv,2,8
184,0.07,0.07,0.07,0.07,0.0,0,2,2883584,send_recv,2,8
185,0.07100000000000001,0.07100000000000001,0.07100000000000001,0.07100000000000001,0.0,0,2,2916352,send_recv,2,8
186,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0,0,2,2949120,send_recv,2,8
187,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0,0,2,2981888,send_recv,2,8
188,0.073,0.073,0.073,0.073,0.0,0,2,3014656,send_recv,2,8
189,0.073,0.074,0.07333333333333332,0.073,0.00047140452079103207,0,2,3047424,send_recv,2,8
190,0.074,0.074,0.074,0.074,0.0,0,2,3080192,send_recv,2,8
191,0.075,0.075,0.075,0.075,0.0,0,2,3112960,send_recv,2,8
192,0.075,0.075,0.075,0.075,0.0,0,2,3145728,send_recv,2,8
193,0.079,0.079,0.079,0.079,0.0,0,2,3178496,send_recv,2,8
194,0.079,0.079,0.079,0.079,0.0,0,2,3211264,send_recv,2,8
195,0.079,0.08,0.07933333333333333,0.079,0.00047140452079103207,0,2,3244032,send_recv,2,8
196,0.08,0.08,0.08,0.08,0.0,0,2,3276800,send_recv,2,8
197,0.081,0.081,0.081,0.081,0.0,0,2,3309568,send_recv,2,8
198,0.081,0.081,0.081,0.081,0.0,0,2,3342336,send_recv,2,8
199,0.081,0.082,0.08166666666666667,0.082,0.00047140452079103207,0,2,3375104,send_recv,2,8
200,0.083,0.083,0.083,0.083,0.0,0,2,3407872,send_recv,2,8
201,0.083,0.083,0.083,0.083,0.0,0,2,3440640,send_recv,2,8
202,0.084,0.084,0.084,0.084,0.0,0,2,3473408,send_recv,2,8
203,0.084,0.085,0.08433333333333333,0.084,0.00047140452079103207,0,2,3506176,send_recv,2,8
204,0.085,0.085,0.085,0.085,0.0,0,2,3538944,send_recv,2,8
205,0.08600000000000001,0.08600000000000001,0.08600000000000001,0.08600000000000001,0.0,0,2,3571712,send_recv,2,8
206,0.08600000000000001,0.08700000000000001,0.08666666666666667,0.08700000000000001,0.00047140452079103207,0,2,3604480,send_recv,2,8
207,0.08700000000000001,0.08700000000000001,0.08700000000000001,0.08700000000000001,0.0,0,2,3637248,send_recv,2,8
208,0.088,0.088,0.08800000000000001,0.088,1.3877787807814457e-17,0,2,3670016,send_recv,2,8
209,0.088,0.089,0.08866666666666667,0.089,0.00047140452079103207,0,2,3702784,send_recv,2,8
210,0.089,0.089,0.08900000000000001,0.089,1.3877787807814457e-17,0,2,3735552,send_recv,2,8
211,0.089,0.09,0.08933333333333333,0.089,0.00047140452079103207,0,2,3768320,send_recv,2,8
212,0.09,0.091,0.09033333333333333,0.09,0.00047140452079103207,0,2,3801088,send_recv,2,8
213,0.091,0.091,0.09100000000000001,0.091,1.3877787807814457e-17,0,2,3833856,send_recv,2,8
214,0.092,0.092,0.09200000000000001,0.092,1.3877787807814457e-17,0,2,3866624,send_recv,2,8
215,0.092,0.092,0.09200000000000001,0.092,1.3877787807814457e-17,0,2,3899392,send_recv,2,8
216,0.093,0.093,0.09300000000000001,0.093,1.3877787807814457e-17,0,2,3932160,send_recv,2,8
217,0.094,0.094,0.09400000000000001,0.094,1.3877787807814457e-17,0,2,3964928,send_recv,2,8
218,0.094,0.094,0.09400000000000001,0.094,1.3877787807814457e-17,0,2,3997696,send_recv,2,8
219,0.095,0.095,0.09500000000000001,0.095,1.3877787807814457e-17,0,2,4030464,send_recv,2,8
220,0.096,0.096,0.09600000000000002,0.096,1.3877787807814457e-17,0,2,4063232,send_recv,2,8
221,0.096,0.097,0.09633333333333334,0.096,0.00047140452079103207,0,2,4096000,send_recv,2,8
222,0.097,0.097,0.09700000000000002,0.097,1.3877787807814457e-17,0,2,4128768,send_recv,2,8
223,0.097,0.098,0.09733333333333334,0.097,0.00047140452079103207,0,2,4161536,send_recv,2,8
224,0.098,0.098,0.09800000000000002,0.098,1.3877787807814457e-17,0,2,4194304,send_recv,2,8
225,0.10200000000000001,0.10200000000000001,0.10200000000000002,0.10200000000000001,1.3877787807814457e-17,0,2,4227072,send_recv,2,8
226,0.10200000000000001,0.10200000000000001,0.10200000000000002,0.10200000000000001,1.3877787807814457e-17,0,2,4259840,send_recv,2,8
227,0.10200000000000001,0.10200000000000001,0.10200000000000002,0.10200000000000001,1.3877787807814457e-17,0,2,4292608,send_recv,2,8
228,0.10200000000000001,0.10300000000000001,0.10233333333333335,0.10200000000000001,0.00047140452079103207,0,2,4325376,send_recv,2,8
229,0.10400000000000001,0.10400000000000001,0.10400000000000002,0.10400000000000001,1.3877787807814457e-17,0,2,4358144,send_recv,2,8
230,0.10400000000000001,0.10400000000000001,0.10400000000000002,0.10400000000000001,1.3877787807814457e-17,0,2,4390912,send_recv,2,8
231,0.10400000000000001,0.105,0.10433333333333335,0.10400000000000001,0.00047140452079102557,0,2,4423680,send_recv,2,8
232,0.105,0.105,0.105,0.105,0.0,0,2,4456448,send_recv,2,8
233,0.105,0.107,0.106,0.106,0.0008164965809277268,0,2,4489216,send_recv,2,8
234,0.106,0.107,0.10666666666666667,0.107,0.00047140452079103207,0,2,4521984,send_recv,2,8
235,0.107,0.107,0.107,0.107,0.0,0,2,4554752,send_recv,2,8
236,0.108,0.108,0.108,0.108,0.0,0,2,4587520,send_recv,2,8
237,0.108,0.108,0.108,0.108,0.0,0,2,4620288,send_recv,2,8
238,0.109,0.11,0.10966666666666668,0.11,0.00047140452079103207,0,2,4653056,send_recv,2,8
239,0.109,0.11,0.10966666666666668,0.11,0.00047140452079103207,0,2,4685824,send_recv,2,8
240,0.111,0.111,0.111,0.111,0.0,0,2,4718592,send_recv,2,8
241,0.111,0.112,0.11133333333333334,0.111,0.00047140452079103207,0,2,4751360,send_recv,2,8
242,0.112,0.112,0.112,0.112,0.0,0,2,4784128,send_recv,2,8
243,0.112,0.112,0.112,0.112,0.0,0,2,4816896,send_recv,2,8
244,0.113,0.113,0.113,0.113,0.0,0,2,4849664,send_recv,2,8
245,0.114,0.115,0.11433333333333334,0.114,0.00047140452079103207,0,2,4882432,send_recv,2,8
246,0.114,0.115,0.11433333333333334,0.114,0.00047140452079103207,0,2,4915200,send_recv,2,8
247,0.115,0.115,0.115,0.115,0.0,0,2,4947968,send_recv,2,8
248,0.116,0.116,0.116,0.116,0.0,0,2,4980736,send_recv,2,8
249,0.116,0.117,0.11633333333333334,0.116,0.00047140452079103207,0,2,5013504,send_recv,2,8
250,0.117,0.117,0.117,0.117,0.0,0,2,5046272,send_recv,2,8
251,0.117,0.11800000000000001,0.11733333333333335,0.117,0.00047140452079103207,0,2,5079040,send_recv,2,8
252,0.11800000000000001,0.11900000000000001,0.11833333333333335,0.11800000000000001,0.00047140452079103207,0,2,5111808,send_recv,2,8
253,0.11900000000000001,0.11900000000000001,0.11900000000000001,0.11900000000000001,0.0,0,2,5144576,send_recv,2,8
254,0.12,0.12,0.12,0.12,0.0,0,2,5177344,send_recv,2,8
255,0.12,0.12,0.12,0.12,0.0,0,2,5210112,send_recv,2,8
256,0.121,0.121,0.121,0.121,0.0,0,2,5242880,send_recv,2,8
257,0.124,0.125,0.12433333333333334,0.124,0.00047140452079103207,0,2,5275648,send_recv,2,8
258,0.124,0.125,0.12466666666666666,0.125,0.00047140452079103207,0,2,5308416,send_recv,2,8
259,0.125,0.125,0.125,0.125,0.0,0,2,5341184,send_recv,2,8
260,0.125,0.126,0.12533333333333332,0.125,0.00047140452079103207,0,2,5373952,send_recv,2,8
261,0.126,0.127,0.12633333333333333,0.126,0.00047140452079103207,0,2,5406720,send_recv,2,8
262,0.127,0.127,0.127,0.127,0.0,0,2,5439488,send_recv,2,8
263,0.127,0.127,0.127,0.127,0.0,0,2,5472256,send_recv,2,8
264,0.128,0.128,0.128,0.128,0.0,0,2,5505024,send_recv,2,8
265,0.128,0.129,0.12833333333333333,0.128,0.00047140452079103207,0,2,5537792,send_recv,2,8
266,0.129,0.13,0.12933333333333333,0.129,0.00047140452079103207,0,2,5570560,send_recv,2,8
267,0.129,0.13,0.12966666666666668,0.13,0.00047140452079103207,0,2,5603328,send_recv,2,8
268,0.13,0.131,0.13066666666666668,0.131,0.00047140452079103207,0,2,5636096,send_recv,2,8
269,0.131,0.131,0.131,0.131,0.0,0,2,5668864,send_recv,2,8
270,0.131,0.132,0.13166666666666668,0.132,0.00047140452079103207,0,2,5701632,send_recv,2,8
271,0.132,0.133,0.13266666666666668,0.133,0.00047140452079103207,0,2,5734400,send_recv,2,8
272,0.133,0.133,0.133,0.133,0.0,0,2,5767168,send_recv,2,8
273,0.134,0.134,0.134,0.134,0.0,0,2,5799936,send_recv,2,8
274,0.134,0.135,0.13433333333333333,0.134,0.00047140452079103207,0,2,5832704,send_recv,2,8
275,0.135,0.135,0.135,0.135,0.0,0,2,5865472,send_recv,2,8
276,0.136,0.137,0.13633333333333333,0.136,0.00047140452079103207,0,2,5898240,send_recv,2,8
277,0.136,0.137,0.1366666666666667,0.137,0.00047140452079103207,0,2,5931008,send_recv,2,8
278,0.137,0.138,0.13733333333333334,0.137,0.00047140452079103207,0,2,5963776,send_recv,2,8
279,0.138,0.138,0.138,0.138,0.0,0,2,5996544,send_recv,2,8
280,0.138,0.139,0.13833333333333334,0.138,0.00047140452079103207,0,2,6029312,send_recv,2,8
281,0.14,0.14,0.14,0.14,0.0,0,2,6062080,send_recv,2,8
282,0.14,0.14100000000000001,0.14033333333333334,0.14,0.00047140452079103207,0,2,6094848,send_recv,2,8
283,0.14,0.14200000000000002,0.14133333333333334,0.14200000000000002,0.0009428090415820641,0,2,6127616,send_recv,2,8
284,0.14100000000000001,0.14200000000000002,0.1416666666666667,0.14200000000000002,0.00047140452079103207,0,2,6160384,send_recv,2,8
285,0.14200000000000002,0.14300000000000002,0.1426666666666667,0.14300000000000002,0.00047140452079103207,0,2,6193152,send_recv,2,8
286,0.14300000000000002,0.14400000000000002,0.14333333333333334,0.14300000000000002,0.00047140452079103207,0,2,6225920,send_recv,2,8
287,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.0,0,2,6258688,send_recv,2,8
288,0.145,0.145,0.145,0.145,0.0,0,2,6291456,send_recv,2,8
289,0.149,0.149,0.149,0.149,0.0,0,2,6324224,send_recv,2,8
290,0.149,0.15,0.14966666666666664,0.15,0.00047140452079103207,0,2,6356992,send_recv,2,8
291,0.149,0.15,0.14966666666666664,0.15,0.00047140452079103207,0,2,6389760,send_recv,2,8
292,0.149,0.15,0.14966666666666664,0.15,0.00047140452079103207,0,2,6422528,send_recv,2,8
